severe_acute_respiratory_syndrome-related_coronavirus	coronaHuman	SARS-related coronavirus	species	coronaviridae/sars/out/severe_acute_respiratory_syndrome-related_coronavirus.0.tsv	10	coronaviridae/sars/out/sars-species.last-complete-timestamp	coronaviridae/sars/out/severe_acute_respiratory_syndrome-related_coronavirus.0.test-targets.tsv	Full <i>Severe acute respiratory syndrome-related coronavirus</i> species. Includes SARS-CoV-2, SARS-CoV, and SARS-like CoVs.	na
sars-cov-2-related	coronaHuman	SARS-CoV-2–related	subspecies	coronaviridae/sars/out/sars-cov-2-related.0.tsv	10	coronaviridae/sars/out/sars-cov-2-related.last-complete-timestamp	coronaviridae/sars/out/sars-cov-2-related.0.test-targets.tsv	SARS-CoV-2 and its closely-related bat and pangolin CoVs.	na
sars-cov-2	coronaHuman	SARS-CoV-2	subspecies	coronaviridae/sars/out/sars-cov-2.0.tsv	7	coronaviridae/sars/out/sars-cov-2.last-complete-timestamp	coronaviridae/sars/out/sars-cov-2.0.test-targets.tsv	Cause of COVID-19. Excludes detection of RaTG13 genome and other bat and pangolin SARS-like CoVs. Strict subset of SARS-CoV-2&ndash;related.	1579676694:::coronaviridae/sars/out/old-designs/sars-cov-2.v1-experimentally-tested.tsv:::coronaviridae/sars/out/old-designs/sars-cov-2.v1-experimentally-tested.test-targets.tsv
sars-cov-1-related	coronaHuman	SARS-CoV–related	subspecies	coronaviridae/sars/out/sars-cov-1-related.0.tsv	5	coronaviridae/sars/out/sars-cov-1-related.last-complete-timestamp	coronaviridae/sars/out/sars-cov-1-related.0.test-targets.tsv	SARS-CoV and its related bat CoVs.	na
sars-cov-1	coronaHuman	SARS-CoV	subspecies	coronaviridae/sars/out/sars-cov-1.0.tsv	5	coronaviridae/sars/out/sars-cov-1.last-complete-timestamp	coronaviridae/sars/out/sars-cov-1.0.test-targets.tsv	Cause of SARS. Strict subset of SARS-CoV–related.	na
human_coronavirus_229e	coronaHuman	HCoV-229E	species	coronaviridae/species/out/human_coronavirus_229e.0.tsv	5	coronaviridae/species/out/species.last-complete-timestamp	coronaviridae/species/out/human_coronavirus_229e.0.test-targets.tsv	<i>Human coronavirus 229E</i>. Common cause of mild respiratory illness.	na
human_coronavirus_hku1	coronaHuman	HCoV-HKU1	species	coronaviridae/species/out/human_coronavirus_hku1.0.tsv	5	coronaviridae/species/out/species.last-complete-timestamp	coronaviridae/species/out/human_coronavirus_hku1.0.test-targets.tsv	<i>Human coronavirus HKU1</i>. Common cause of mild respiratory illness.	na
human_coronavirus_nl63	coronaHuman	HCoV-NL63	species	coronaviridae/species/out/human_coronavirus_nl63.0.tsv	5	coronaviridae/species/out/species.last-complete-timestamp	coronaviridae/species/out/human_coronavirus_nl63.0.test-targets.tsv	<i>Human coronavirus NL63</i>. Common cause of mild respiratory illness.	na
betacoronavirus_1	coronaHuman	Betacoronavirus 1	species	coronaviridae/species/out/betacoronavirus_1.0.tsv	5	coronaviridae/species/out/species.last-complete-timestamp	coronaviridae/species/out/betacoronavirus_1.0.test-targets.tsv	<i>Human coronavirus OC43</i> (HCoV-OC43), along with other subspecies. OC43 is a common cause of mild respiratory illness.	na
middle_east_respiratory_syndrome-related_coronavirus	coronaHuman	MERS-CoV	species	coronaviridae/species/out/middle_east_respiratory_syndrome-related_coronavirus.0.tsv	5	coronaviridae/species/out/species.last-complete-timestamp	coronaviridae/species/out/middle_east_respiratory_syndrome-related_coronavirus.0.test-targets.tsv	<i>Middle East respiratory syndrome-related coronavirus</i>. Cause of MERS.	na
